elapsed,portnumber,cwnd,ssthresh,rtt
0.50048494339,56036,10,-,0.74/0.37
0.505089998245,56044,10,-,0.745/0.372
0.505299091339,56042,10,-,0.762/0.381
0.50551700592,56038,10,-,0.524/0.262
0.505789041519,56040,10,-,1.183/0.591
2.52092909813,56036,10,-,0.74/0.37
2.52563500404,56044,10,-,0.745/0.372
2.5258409977,56042,10,-,0.762/0.381
2.52605104446,56038,10,-,0.524/0.262
2.52634096146,56040,10,-,1.183/0.591
4.54179596901,56036,10,-,0.74/0.37
4.54576992989,56044,10,-,0.745/0.372
4.54594898224,56042,10,-,0.762/0.381
4.54611492157,56038,10,-,0.524/0.262
4.54633307457,56040,10,-,1.183/0.591
6.56206393242,56036,10,-,0.74/0.37
6.56575107574,56044,10,-,0.745/0.372
6.56596708298,56042,10,-,0.762/0.381
6.56617307663,56038,10,-,0.524/0.262
6.56646513939,56040,10,-,1.183/0.591
8.58148908615,56036,10,-,0.74/0.37
8.58552098274,56044,10,-,0.745/0.372
8.58571004868,56042,10,-,0.762/0.381
8.58589696884,56038,10,-,0.524/0.262
8.5861260891,56040,10,-,1.183/0.591
10.6006031036,56036,10,-,0.74/0.37
10.6046369076,56044,10,-,0.745/0.372
10.604845047,56042,10,-,0.762/0.381
10.6050491333,56038,10,-,0.524/0.262
10.6053180695,56040,10,-,1.183/0.591
12.6249980927,56036,10,-,0.74/0.37
12.6252119541,56044,10,-,0.745/0.372
12.6254169941,56042,10,-,0.762/0.381
12.6256260872,56038,10,-,0.524/0.262
12.6258950233,56040,10,-,1.183/0.591
14.6450150013,56036,10,-,0.74/0.37
14.6451969147,56044,10,-,0.745/0.372
14.64538908,56042,10,-,0.762/0.381
14.6455769539,56038,10,-,0.524/0.262
14.6458089352,56040,10,-,1.183/0.591
16.660378933,56036,10,-,0.74/0.37
16.6645100117,56044,10,-,0.745/0.372
16.6647279263,56042,10,-,0.762/0.381
16.6649489403,56038,10,-,0.524/0.262
16.6652219296,56040,10,-,1.183/0.591
18.6803441048,56036,10,-,0.74/0.37
18.6844770908,56044,10,-,0.745/0.372
18.6847109795,56042,10,-,0.762/0.381
18.6849169731,56038,10,-,0.524/0.262
18.685199976,56040,10,-,1.183/0.591
20.7001469135,56036,10,-,0.74/0.37
20.7041189671,56044,10,-,0.745/0.372
20.7043061256,56042,10,-,0.762/0.381
20.704472065,56038,10,-,0.524/0.262
20.70469594,56040,10,-,1.183/0.591
22.7193920612,56036,10,-,0.74/0.37
22.7238330841,56044,10,-,0.745/0.372
22.7240200043,56042,10,-,0.762/0.381
22.7242090702,56038,10,-,0.524/0.262
22.7244551182,56040,10,-,1.183/0.591
24.738984108,56036,10,-,0.74/0.37
24.7435100079,56044,10,-,0.745/0.372
24.7437989712,56042,10,-,0.762/0.381
24.7440059185,56038,10,-,0.524/0.262
24.7442879677,56040,10,-,1.183/0.591
26.7597301006,56036,10,-,0.74/0.37
26.7639391422,56044,10,-,0.745/0.372
26.7641510963,56042,10,-,0.762/0.381
26.764359951,56038,10,-,0.524/0.262
26.7646360397,56040,10,-,1.183/0.591
28.7793619633,56036,10,-,0.74/0.37
28.7834990025,56044,10,-,0.745/0.372
28.7837269306,56042,10,-,0.762/0.381
28.7839081287,56038,10,-,0.524/0.262
28.7841410637,56040,10,-,1.183/0.591
30.7998099327,56036,10,-,0.74/0.37
30.803798914,56044,10,-,0.745/0.372
30.8040149212,56042,10,-,0.762/0.381
30.804238081,56038,10,-,0.524/0.262
30.8045151234,56040,10,-,1.183/0.591
32.8193371296,56036,10,-,0.74/0.37
32.8236019611,56044,10,-,0.745/0.372
32.8237929344,56042,10,-,0.762/0.381
32.8239719868,56038,10,-,0.524/0.262
32.8242239952,56040,10,-,1.183/0.591
34.8397779465,56036,10,-,0.74/0.37
34.8438100815,56044,10,-,0.745/0.372
34.8439970016,56042,10,-,0.762/0.381
34.8441751003,56038,10,-,0.524/0.262
34.8444111347,56040,10,-,1.183/0.591
36.8593029976,56036,10,-,0.74/0.37
36.863286972,56044,10,-,0.745/0.372
36.8634660244,56042,10,-,0.762/0.381
36.8636860847,56038,10,-,0.524/0.262
36.8639221191,56040,10,-,1.183/0.591
38.8827929497,56036,10,-,0.74/0.37
38.882983923,56044,10,-,0.745/0.372
38.8831620216,56042,10,-,0.762/0.381
38.8833460808,56038,10,-,0.524/0.262
38.883603096,56040,10,-,1.183/0.591
40.9028091431,56036,10,-,0.74/0.37
40.9030270576,56044,10,-,0.745/0.372
40.9032359123,56042,10,-,0.762/0.381
40.9034440517,56038,10,-,0.524/0.262
40.90376091,56040,10,-,1.183/0.591
42.9187591076,56036,10,-,0.74/0.37
42.9227950573,56044,10,-,0.745/0.372
42.92298913,56042,10,-,0.762/0.381
42.9231741428,56038,10,-,0.524/0.262
42.9234139919,56040,10,-,1.183/0.591
44.937887907,56036,10,-,0.74/0.37
44.9419779778,56044,10,-,0.745/0.372
44.9421601295,56042,10,-,0.762/0.381
44.9423530102,56038,10,-,0.524/0.262
44.9425880909,56040,10,-,1.183/0.591
46.9576859474,56036,10,-,0.74/0.37
46.9617381096,56044,10,-,0.745/0.372
46.9619550705,56042,10,-,0.762/0.381
46.9621589184,56038,10,-,0.524/0.262
46.9624350071,56040,10,-,1.183/0.591
48.9778399467,56036,10,-,0.74/0.37
48.9819130898,56044,10,-,0.745/0.372
48.9820981026,56042,10,-,0.762/0.381
48.9822809696,56038,10,-,0.524/0.262
